warning: Git tree '/home/flow/Vibe/tapeout/gf180characterization' is dirty
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
unpacking 'https://channels.nixos.org/nixpkgs-unstable/nixexprs.tar.xz' into the Git cache...
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
python3 scripts/signoff_env.py \
	--tool python3 --tool git --tool klayout
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off python3: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off git: /nix/store/dh2yzrnp5raifh3knbphhljrsjqkcklr-git-2.51.2/bin/git
sign-off klayout: /nix/store/dljmpck53kb6zxhvd73b688286b0kwkn-klayout-0.30.9/bin/klayout
python3 scripts/signoff_env.py \
	--tool magic \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk ac7d8696de96a4d708e768b607ae37f02207a354 \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off magic: /nix/store/h9v6fkcfxn33h9k016srwszwnkrqkv8d-magic-vlsi-8.3.660/bin/magic
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk @ ac7d8696de96a4d708e768b607ae37f02207a354
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck @ 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
python3 scripts/klayout_drc.py \
	--input .signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds \
	--top chip_top \
	--pdk-root /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk \
	--pdk-commit ac7d8696de96a4d708e768b607ae37f02207a354 \
	--run-dir /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16 \
	--variant D \
	--run-mode deep \
	--threads 1
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Starting running GF180MCU Klayout DRC runset on /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Ruby Version for klayout: 3.3.10
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Loading database to memory is complete.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : GF180MCU Klayout DRC runset output at: /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16/drc.klayout.lyrdb
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Evaluate switches.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : table_name selected  main
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : CONNECTIVITY_RULES enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Wedge enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Ball enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Gold enabled: false
2026-07-16 19:16:05 +0000: Memory Usage (531152K) : ubmparray has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531152K) : ubmeplate has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531280K) : metal1_res has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531408K) : metal2_res has 2 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531536K) : metal3_res has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531536K) : metal4_res has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531536K) : metal5_res has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531664K) : metal6_res has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531664K) : pr_bndry has 8073 polygons
2026-07-16 19:16:05 +0000: Memory Usage (532048K) : border has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (532048K) : Total no. of polygons in the design is 27463763
2026-07-16 19:16:05 +0000: Memory Usage (532048K) : Starting deriving base layers.
2026-07-16 19:16:07 +0000: Memory Usage (562776K) : Total area of the design is 9951892.0 um^2.
2026-07-16 19:16:07 +0000: Memory Usage (562776K) : Starting GF180MCU DRC rules.
2026-07-16 19:16:07 +0000: Memory Usage (562776K) : Running all FEOL rules
2026-07-16 19:16:07 +0000: Memory Usage (562776K) : Running all BEOL rules
2026-07-16 19:16:07 +0000: Memory Usage (562776K) : Starting comp derivations
2026-07-16 19:16:09 +0000: Memory Usage (579416K) : Executing rule DF.1a_LV
2026-07-16 19:16:09 +0000: Memory Usage (579544K) : Executing rule DF.1a_MV
2026-07-16 19:16:10 +0000: Memory Usage (579544K) : Executing rule DF.1c
2026-07-16 19:16:10 +0000: Memory Usage (579544K) : Executing rule DF.2a_LV
2026-07-16 19:16:11 +0000: Memory Usage (580764K) : Executing rule DF.2a_MV
2026-07-16 19:16:11 +0000: Memory Usage (580764K) : Executing rule DF.2b
2026-07-16 19:16:12 +0000: Memory Usage (588956K) : Executing rule DF.3a_LV
2026-07-16 19:16:12 +0000: Memory Usage (589112K) : Executing rule DF.3a_MV
2026-07-16 19:16:12 +0000: Memory Usage (589112K) : Executing rule DF.3b
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.3c_LV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.3c_MV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.4a_LV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.4a_MV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.4b_LV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.4b_MV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.4c_LV
2026-07-16 19:16:13 +0000: Memory Usage (589112K) : Executing rule DF.4c_MV
2026-07-16 19:16:14 +0000: Memory Usage (589112K) : Executing rule DF.4d_LV
2026-07-16 19:16:15 +0000: Memory Usage (589112K) : Executing rule DF.4d_MV
2026-07-16 19:16:15 +0000: Memory Usage (589112K) : Executing rule DF.4e_LV
2026-07-16 19:16:15 +0000: Memory Usage (589112K) : Executing rule DF.4e_MV
2026-07-16 19:16:15 +0000: Memory Usage (589112K) : Executing rule DF.5_LV
2026-07-16 19:16:15 +0000: Memory Usage (589112K) : Executing rule DF.5_MV
2026-07-16 19:16:15 +0000: Memory Usage (589112K) : Executing rule DF.6_LV
2026-07-16 19:16:16 +0000: Memory Usage (589112K) : Executing rule DF.6_MV
2026-07-16 19:16:16 +0000: Memory Usage (589112K) : Executing rule DF.7_LV
2026-07-16 19:16:16 +0000: Memory Usage (589112K) : Executing rule DF.7_MV
2026-07-16 19:16:16 +0000: Memory Usage (589112K) : Executing rule DF.8_LV
2026-07-16 19:16:16 +0000: Memory Usage (589112K) : Executing rule DF.8_MV
2026-07-16 19:16:17 +0000: Memory Usage (589112K) : Executing rule DF.9
2026-07-16 19:16:17 +0000: Memory Usage (595640K) : Executing rule DF.10
2026-07-16 19:16:19 +0000: Memory Usage (607928K) : Executing rule DF.11
2026-07-16 19:16:19 +0000: Memory Usage (607928K) : Executing rule DF.12
2026-07-16 19:16:20 +0000: Memory Usage (608568K) : Preparations for rule DF.13_LV and DF.13_MV
2026-07-16 19:16:34 +0000: Memory Usage (608568K) : Executing rule DF.13_LV
2026-07-16 19:16:34 +0000: Memory Usage (608568K) : Executing rule DF.13_MV
2026-07-16 19:16:34 +0000: Memory Usage (608568K) : Executing rule DF.14_LV
2026-07-16 19:16:34 +0000: Memory Usage (608568K) : Executing rule DF.14_MV
2026-07-16 19:16:35 +0000: Memory Usage (608568K) : Executing rule DF.16_LV
2026-07-16 19:16:36 +0000: Memory Usage (608568K) : Executing rule DF.16_MV
2026-07-16 19:16:36 +0000: Memory Usage (608568K) : Executing rule DF.17_LV
2026-07-16 19:16:37 +0000: Memory Usage (615864K) : Executing rule DF.17_MV
2026-07-16 19:16:38 +0000: Memory Usage (615864K) : Executing rule DF.18
2026-07-16 19:16:38 +0000: Memory Usage (615864K) : Executing rule DF.19_LV
2026-07-16 19:16:38 +0000: Memory Usage (615864K) : Executing rule DF.19_MV
2026-07-16 19:16:39 +0000: Memory Usage (615864K) : Starting CONTACT derivations
2026-07-16 19:16:41 +0000: Memory Usage (690368K) : Executing rule CO.1
2026-07-16 19:16:56 +0000: Memory Usage (906472K) : Executing rule CO.2a
2026-07-16 19:16:56 +0000: Memory Usage (906472K) : Executing rule CO.2b
2026-07-16 19:17:02 +0000: Memory Usage (912488K) : Executing rule CO.3
2026-07-16 19:17:06 +0000: Memory Usage (913896K) : Executing rule CO.4
2026-07-16 19:17:08 +0000: Memory Usage (913896K) : Executing rule CO.5a
2026-07-16 19:17:08 +0000: Memory Usage (913896K) : Executing rule CO.5b
2026-07-16 19:17:08 +0000: Memory Usage (913896K) : Executing rule CO.6
2026-07-16 19:17:09 +0000: Memory Usage (913896K) : Executing rule CO.6a
2026-07-16 19:17:12 +0000: Memory Usage (904956K) : Executing rule CO.6b
2026-07-16 19:17:29 +0000: Memory Usage (930396K) : Executing rule CO.7
2026-07-16 19:17:33 +0000: Memory Usage (930396K) : Executing rule CO.8
2026-07-16 19:17:33 +0000: Memory Usage (930396K) : Executing rule CO.9
2026-07-16 19:17:33 +0000: Memory Usage (930396K) : Executing rule CO.10
2026-07-16 19:17:33 +0000: Memory Usage (930396K) : Executing rule CO.11
2026-07-16 19:17:34 +0000: Memory Usage (930396K) : Executing rule DN.1
2026-07-16 19:17:34 +0000: Memory Usage (930396K) : CONNECTIVITY_RULES disabled section
2026-07-16 19:17:34 +0000: Memory Usage (930396K) : Executing rule DN.2b
2026-07-16 19:17:34 +0000: Memory Usage (930396K) : Executing rule DN.3
2026-07-16 19:17:38 +0000: Memory Usage (930396K) : Executing rule BJT.1
2026-07-16 19:17:39 +0000: Memory Usage (930396K) : Executing rule BJT.2
2026-07-16 19:17:39 +0000: Memory Usage (930396K) : Executing rule BJT.3
2026-07-16 19:17:39 +0000: Memory Usage (930396K) : Executing rule DV.1
2026-07-16 19:17:39 +0000: Memory Usage (930396K) : Executing rule DV.2
2026-07-16 19:17:39 +0000: Memory Usage (930396K) : Executing rule DV.3
2026-07-16 19:17:40 +0000: Memory Usage (930396K) : Executing rule DV.5
2026-07-16 19:17:41 +0000: Memory Usage (930652K) : Executing rule DV.6
2026-07-16 19:17:41 +0000: Memory Usage (930652K) : Executing rule DV.7
2026-07-16 19:17:42 +0000: Memory Usage (930652K) : Executing rule DV.8
2026-07-16 19:17:42 +0000: Memory Usage (930652K) : Executing rule DV.9
2026-07-16 19:17:43 +0000: Memory Usage (930652K) : Starting EFUSE derivations
2026-07-16 19:17:43 +0000: Memory Usage (930652K) : Executing rule EF.01
2026-07-16 19:17:43 +0000: Memory Usage (930652K) : Executing rule EF.02
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.03
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.04a
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.04b
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.04c
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.04d
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.05
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.06
2026-07-16 19:17:43 +0000: Memory Usage (930780K) : Executing rule EF.07
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.08
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.09
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.10
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.11
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.12
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.13
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.14
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.15
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.16a
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.16b
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.17
2026-07-16 19:17:44 +0000: Memory Usage (930780K) : Executing rule EF.18
2026-07-16 19:17:45 +0000: Memory Usage (930780K) : Executing rule EF.19
2026-07-16 19:17:45 +0000: Memory Usage (930780K) : Executing rule EF.20
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule EF.21
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule EF.22a
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule EF.22b
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Starting ESD derivations
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.1
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.2
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.3a
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.3b
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.4a
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.4b
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.5a
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.5b
2026-07-16 19:17:46 +0000: Memory Usage (930780K) : Executing rule ESD.6
2026-07-16 19:17:47 +0000: Memory Usage (930780K) : Executing rule ESD.7
2026-07-16 19:17:47 +0000: Memory Usage (930780K) : Executing rule ESD.8
2026-07-16 19:17:48 +0000: Memory Usage (930780K) : Executing rule ESD.pl
2026-07-16 19:17:48 +0000: Memory Usage (930780K) : Executing rule ESD.9
2026-07-16 19:17:48 +0000: Memory Usage (930780K) : Executing rule ESD.10
2026-07-16 19:17:48 +0000: Memory Usage (930780K) : OFFGRID-ANGLES section
2026-07-16 19:17:48 +0000: Memory Usage (930780K) : Executing rule comp_OFFGRID
2026-07-16 19:17:49 +0000: Memory Usage (930908K) : Executing rule dnwell_OFFGRID
2026-07-16 19:17:49 +0000: Memory Usage (930908K) : Executing rule nwell_OFFGRID
2026-07-16 19:17:50 +0000: Memory Usage (930908K) : Executing rule lvpwell_OFFGRID
2026-07-16 19:17:50 +0000: Memory Usage (930908K) : Executing rule dualgate_OFFGRID
2026-07-16 19:17:51 +0000: Memory Usage (930908K) : Executing rule poly2_OFFGRID
2026-07-16 19:17:52 +0000: Memory Usage (930908K) : Executing rule nplus_OFFGRID
2026-07-16 19:17:52 +0000: Memory Usage (930908K) : Executing rule pplus_OFFGRID
2026-07-16 19:17:54 +0000: Memory Usage (930908K) : Executing rule sab_OFFGRID
2026-07-16 19:17:54 +0000: Memory Usage (930908K) : Executing rule esd_OFFGRID
2026-07-16 19:17:54 +0000: Memory Usage (930908K) : Executing rule resistor_OFFGRID
2026-07-16 19:17:54 +0000: Memory Usage (930908K) : Executing rule fhres_OFFGRID
2026-07-16 19:17:54 +0000: Memory Usage (930908K) : Executing rule fusetop_OFFGRID
